�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2024,05,03,11:14,��,2024,05,03,12:30,���,���,��ȭ,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2024,05,02,16:07,��,2024,05,02,18:10,�泲,�泲,��õ,�Ǳ�,�Ǳ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.07
2024,05,02,11:42,��,2024,05,02,14:05,���,���,����,����,��õ,��,��Ÿ(�����Է�),������ġź ���ɽ���,0.27
2024,04,28,13:21,��,2024,04,28,14:43,�泲,�泲,����,����,õ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2024,04,28,12:40,��,2024,04,28,13:23,�泲,�泲,�¾�,��,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.22
2024,04,27,15:37,��,2024,04,27,16:24,�λ�,�λ�,�ؿ��,,�ݼ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.36
2024,04,27,13:51,��,2024,04,27,14:14,�泲,�泲,�ݻ�,����,����,,��Ÿ(�����Է�),��η��Ұ�,0.03
2024,04,27,11:00,��,2024,04,27,12:50,����,����,ö��,����,��ö��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2024,04,26,15:42,��,2024,04,26,17:00,���,���,��ȭ,��ȭ,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.26
2024,04,23,16:52,ȭ,2024,04,23,17:13,���,���,����,�д�,�̸�,��,��Ÿ(�����Է�),���ҽ�ȭ,0.01
2024,04,22,13:40,��,2024,04,22,15:41,���,���,����,�Ŵ�,����,��,��Ÿ(�����Է�),���ò۽�ȭ����(����),0.01
2024,04,19,21:21,��,2024,04,19,22:47,���,���,��õ,ȭ��,ȭ��,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.01
2024,04,19,13:49,��,2024,04,19,17:00,����,����,����,��������,����,��,�۾����ȭ,�����Ҳɺ�����,1.56
2024,04,19,11:27,��,2024,04,19,12:00,���,���,��õ,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.1
2024,04,18,16:12,��,2024,04,18,17:30,���,���,ȭ��,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.25
2024,04,14,22:02,��,2024,04,14,23:40,�泲,�泲,����,����,�޻�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.03
2024,04,14,18:42,��,2024,04,14,20:34,���,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.06
2024,04,14,16:42,��,2024,04,14,18:25,�泲,�泲,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.08
2024,04,14,15:57,��,2024,04,14,19:00,����,����,ȫõ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.94
2024,04,14,14:05,��,2024,04,14,15:40,���,���,��õ,�ź�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.1
2024,04,14,12:20,��,2024,04,14,14:40,����,����,�,��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.54
2024,04,14,11:09,��,2024,04,14,18:00,�Ϻ�,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2024,04,13,22:32,��,2024,04,14,00:23,�泲,�泲,ȫ��,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2024,04,13,16:55,��,2024,04,13,18:40,����,����,Ⱦ��,��õ,���,��,���ҽ�ȭ,���ҽ�ȭ,0.71
2024,04,13,15:11,��,2024,04,13,18:57,���,���,����,��ź,����,��,��Ÿ(�����Է�),��ó��������,4.13
2024,04,13,14:01,��,2024,04,13,15:15,����,����,����,��õ,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.38
2024,04,13,13:47,��,2024,04,13,14:23,�泲,�泲,����,���,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.06
2024,04,13,13:37,��,2024,04,13,15:31,���,���,û��,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.36
2024,04,13,12:36,��,2024,04,13,13:40,�泲,�泲,����,���,ȭ��,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.08
2024,04,13,11:26,��,2024,04,13,14:54,���,���,����,ź��,�ݻ�,��,��Ÿ(�����Է�),���ι̻�,0.33
2024,04,13,11:15,��,2024,04,13,13:48,���,���,��õ,�Ӱ�,����,��,��Ÿ(�����Է�),�Ի��ȭ����,0.31
2024,04,13,00:20,��,2024,04,13,01:59,�λ�,�λ�,����,,��õ,��,��ȭ,��ȭ����,0.01
2024,04,12,14:33,��,2024,04,12,16:10,����,����,��ô,����,��õ,��,�۾����ȭ,���ʱ⽺��ũ,0.2
2024,04,12,14:25,��,2024,04,12,16:50,�ߺ�,���,�ܾ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.06
2024,04,12,13:14,��,2024,04,12,19:30,�Ϻ�,����,�籸,�������߾�,������,��,��Ÿ(�����Է�),��ȭź��ȭ����,2.4
2024,04,12,12:52,��,2024,04,12,13:45,����,����,Ⱦ��,��õ,�ϱ�,��,��������ȭ,��������ȭ(����),0.12
2024,04,12,12:50,��,2024,04,12,13:56,���,���,����,�곻,�Ϻ�,��,���ҽ�ȭ,���ҽ�ȭ,0.12
2024,04,12,12:43,��,2024,04,12,13:43,����,����,����,����,�ﰡ,��,��Ÿ(�����Է�),�Ʊ��̺Ҿ�������,0.18
2024,04,09,16:22,ȭ,2024,04,09,17:11,���,���,����,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2024,04,09,15:18,ȭ,2024,04,09,17:00,���,���,��õ,,�־�,��,�۾����ȭ,��������ȭ,0.09
2024,04,08,17:18,��,2024,04,08,17:47,���,���,�Ȼ�,�ܿ�,����,��,��Ÿ(�����Է�),��̺��峭,0.01
2024,04,08,15:02,��,2024,04,08,17:24,�泲,�泲,â�� ����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.14
2024,04,08,12:47,��,2024,04,08,14:01,���,���,����,����,����,��,��Ÿ(�����Է�),��ó��������,0.01
2024,04,08,06:08,��,2024,04,08,11:00,���,���,����,�д�,����,��,���ҽ�ȭ,���ҽ�ȭ,0.53
2024,04,07,15:02,��,2024,04,07,16:05,���,���,����,��,���,��,��Ÿ(�����Է�),����ȭ���ȭ,0.05
2024,04,07,14:27,��,2024,04,07,16:00,���,���,������,�ͺ�,����,��,��Ÿ(�����Է�),����ƿ�������,0.08
2024,04,07,14:17,��,2024,04,07,19:00,��õ,��õ,��,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.08
2024,04,07,14:16,��,2024,04,07,15:30,����,����,���,����,����,��,��Ÿ(�����Է�),���ι̻�,0.09
2024,04,07,13:20,��,2024,04,07,14:27,�뱸,�뱸,��,,����,,����η��Ұ�,��η��Ұ�,0.04
2024,04,07,12:49,��,2024,04,07,13:21,���,���,����,ȭ��,���,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.09
2024,04,07,12:23,��,2024,04,07,13:46,����,����,Ⱦ��,Ⱦ��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.19
2024,04,07,11:45,��,2024,04,07,16:13,����,����,����,,����,��,��Ÿ(�����Է�),ȭ�񳭷���,0.36
2024,04,07,11:24,��,2024,04,07,12:30,����,����,ö��,����,��ö��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.2
2024,04,07,10:54,��,2024,04,07,11:54,���,���,��õ,ûǳ,��,��,�۾����ȭ,������ȭ����,0.08
2024,04,07,10:32,��,2024,04,07,12:15,���,���,������,ȭ��,�䳻,��,��Ÿ(�����Է�),������Ұ�,0.12
2024,04,07,10:18,��,2024,04,07,11:21,����,����,��ô,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.06
2024,04,07,09:48,��,2024,04,07,11:40,���,���,����õ,,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.2
2024,04,07,09:26,��,2024,04,07,10:30,����,����,ö��,����,��ö��,��,��Ÿ(�����Է�),�Ʊ���������,0.1
2024,04,04,17:26,��,2024,04,04,19:00,���,���,������,����,���,��,��Ÿ(�����Է�),������Ұ�,0.28
2024,04,04,12:17,��,2024,04,04,13:36,���,���,��õ,,����,��,�۾����ȭ,��������ȭ,0.01
2024,04,02,15:23,ȭ,2024,04,02,19:30,����,����,ȫõ,��,�߹��,��,��Ÿ(�����Է�),�̻�,2.4
2024,04,02,13:48,ȭ,2024,04,02,17:00,���,���,��õ,�ϵ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,2
2024,04,02,12:05,ȭ,2024,04,02,14:13,���,���,����,����,��õ,��,�۾����ȭ,��������ȭ,1.26
2024,04,02,12:05,ȭ,2024,04,02,13:58,���,���,û�� ���,����,�İ�,,�����⹰�Ұ�,���λ깰�Ұ�,0.6
2024,04,02,11:10,ȭ,2024,04,02,12:14,���,���,����,����,����,��,��Ÿ(�����Է�),������Ұ�,0.06
2024,04,01,16:15,��,2024,04,01,17:53,���,���,��õ,����,��ȭ,��,��Ÿ(�����Է�),������,1.42
2024,04,01,14:11,��,2024,04,01,18:00,�Ϻ�,���,����,�ʿ�,����,��,��Ÿ(�����Է�),��ó��������,1.2
2024,04,01,13:46,��,2024,04,01,16:00,���,���,������,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.6
2024,04,01,13:07,��,2024,04,01,14:10,����,����,��ô,����,����,��,��Ÿ(�����Է�),���ҽ�ȭ,0.1
2024,04,01,11:14,��,2024,04,01,12:57,���,���,����,��ô,��,��,��Ÿ(�����Է�),���ҽ�ȭ,0.05
2024,03,29,13:09,��,2024,03,29,14:59,���,���,����,��,��õ,��,��Ÿ(�����Է�),�����������ܶ�,0.27
2024,03,28,10:30,��,2024,03,28,11:55,����,����,����,��,����,��,��Ÿ(�����Է�),�����Ʒú�ȭ,0.09
2024,03,25,04:47,��,2024,03,25,06:46,���,���,����,�ݿ�,���,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.29
2024,03,24,14:24,��,2024,03,24,15:43,���,���,��õ,����,Ȳ��,,�����⹰�Ұ�,�����⹰�Ұ�,0.34
2024,03,24,12:42,��,2024,03,24,15:00,���,���,ȭ��,���,���,,�����⹰�Ұ�,�����⹰�Ұ�(����),0.3
2024,03,24,12:14,��,2024,03,24,22:50,�泲,�泲,õ�� ����,��õ,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,1.03
2024,03,24,10:23,��,2024,03,24,17:15,���,���,�ȼ�,����,����,��,���ҽ�ȭ,���ҽ�ȭ,4.53
2024,03,23,14:46,��,2024,03,23,15:56,���,���,����,��,ȭ��,��,��Ÿ(�����Է�),�̻�,0.05
2024,03,23,13:29,��,2024,03,23,14:25,�泲,�泲,õ�� ����,��,����,��,���ҽ�ȭ,���ҽ�ȭ,0.24
2024,03,23,12:54,��,2024,03,23,13:40,�泲,�泲,�ݻ�,����,��õ,��,��Ÿ(�����Է�),�����Ҳɺ�����,0.08
2024,03,22,15:44,��,2024,03,22,20:00,�泲,�泲,��õ,����,��,,����ȭ���ȭ,����ȭ���ȭ,3.31
2024,03,22,14:30,��,2024,03,22,15:41,�泲,�泲,û��,��ġ,��ȭ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.15
2024,03,22,13:32,��,2024,03,22,17:00,�泲,�泲,����,����,�����,��,��Ÿ(�����Է�),����Һ�ȭ(��������),0.49
2024,03,22,13:02,��,2024,03,22,18:00,����,����,����,�γ�,��â,��,��Ÿ(�����Է�),�����Ұ�����,1
2024,03,22,12:34,��,2024,03,22,16:00,�ߺ�,���,����,�Ӹ���,�Ͼ�,��,��Ÿ(�����Է�),ȭ���Ϸ���ó��������,0.49
2024,03,22,11:41,��,2024,03,22,15:00,�泲,�泲,����,�ֱ�,����,��,��Ÿ(�����Է�),������Ұ�,1
2024,03,21,18:11,��,2024,03,21,19:15,�泲,�泲,����,�ž�,���,,�����⹰�Ұ�,���λ깰�Ұ�(���),0.08
2024,03,21,14:32,��,2024,03,21,17:06,�泲,�泲,����,����,�ܰ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2024,03,21,10:25,��,2024,03,21,13:00,���,���,����,,�д�,,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,0.34
2024,03,20,16:21,��,2024,03,20,19:46,����,����,��,,�ϼ�,��,��Ÿ(�����Է�),������,0.82
2024,03,20,16:15,��,2024,03,20,19:25,����,����,�س�,�س�,��õ,��,���ҽ�ȭ,���ҽ�ȭ,2
2024,03,20,14:26,��,2024,03,20,16:00,����,����,��â,����,����,,����ȭ���ȭ,����ȭ��,0.73
2024,03,20,13:52,��,2024,03,20,16:00,����,����,����,����,�װ�,��,��Ÿ(�����Է�),���ҽ�ȭ����,0.53
2024,03,20,13:48,��,2024,03,20,15:30,����,����,����,����,����,��,�۾����ȭ,������ȭ,0.82
2024,03,20,13:11,��,2024,03,20,16:56,����,����,��,,��,��,���ҽ�ȭ,���ҽ�ȭ����,1.15
2024,03,20,10:46,��,2024,03,20,13:03,�뱸,�뱸,�޼�,�Ϻ�,��,��,��Ÿ(�����Է�),�����ܶ�,0.09
2024,03,20,09:41,��,2024,03,20,11:45,���,���,������,����,���,��,��Ÿ(�����Է�),������Ұ�,0.43
2024,03,20,08:40,��,2024,03,20,09:55,�泲,�泲,����,����,��,��,������Ұ�,������Ұ�,0.16
2024,03,20,01:20,��,2024,03,20,07:20,�泲,�泲,���,����,����,��,��Ÿ(�����Է�),���⽺��ũ,0.98
2024,03,19,18:57,ȭ,2024,03,19,22:44,����,����,����,����,��ǳ,��,���ҽ�ȭ,���ҽ�ȭ,0.2
2024,03,19,17:37,ȭ,2024,03,19,19:19,����,����,����,�곻,��Ȳ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.05
2024,03,19,16:08,ȭ,2024,03,19,17:04,���,���,ȭ��,�簨,���,��,��Ÿ(�����Է�),���ι̻�,0.05
2024,03,19,14:39,ȭ,2024,03,19,15:40,���,���,����,����,�ɰ�,��,���ҽ�ȭ,���ҽ�ȭ,0.05
2024,03,18,16:55,��,2024,03,18,18:30,��õ,��õ,��,,���,,��Ÿ(�����Է�),�������๰ȭ������,0.08
2024,03,18,15:58,��,2024,03,19,01:10,�Ϻ�,���,����,�ʿ�,����,��,��Ÿ(�����Է�),��ó��������,2.77
2024,03,18,15:55,��,2024,03,18,17:39,���,���,����,�絿,�ܼ�,��,��Ÿ(�����Է�),������Ұ�,0.39
2024,03,18,14:30,��,2024,03,18,15:50,�泲,�泲,��â,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.97
2024,03,18,14:10,��,2024,03,18,16:00,����,����,��â,�ΰ�,�־�,��,��Ÿ(�����Է�),������Ұ�,0.54
2024,03,18,11:07,��,2024,03,18,11:35,����,����,���� �ϻ�,,��ȭ2��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.04
2024,03,17,19:41,��,2024,03,17,21:05,�뱸,�뱸,����,�ΰ�,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.06
2024,03,17,15:55,��,2024,03,17,18:30,���,���,��õ,����,����,,��Ÿ(�����Է�),����ȭ���ȭ,0.5
2024,03,17,14:24,��,2024,03,17,17:00,����,����,����,����,������,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.08
2024,03,17,13:36,��,2024,03,17,18:17,����,����,��õ,����,���,��,��Ÿ(�����Է�),������Ұ�,2.09
2024,03,17,10:53,��,2024,03,17,12:21,���,���,����õ,,����,,��Ÿ(�����Է�),��η��Ұ�,0.1
2024,03,16,21:34,��,2024,03,16,22:30,���,���,���� ó��,���,����,��,��Ÿ(�����Է�),������Ұ�,0.16
2024,03,16,15:42,��,2024,03,16,17:30,���,���,����,����,��õ,��,��Ÿ(�����Է�),������Ұ�,0.07
2024,03,16,14:27,��,2024,03,16,18:10,����,����,�ӽ�,û��,�ⱳ,��,�۾����ȭ,�긲������ȭ,4
2024,03,16,12:04,��,2024,03,16,13:00,�泲,�泲,��û,�ܼ�,��,��,��Ÿ(�����Է�),��ó��������,0.15
2024,03,15,15:45,��,2024,03,15,17:00,����,����,���,���,����,��,��Ÿ(�����Է�),�Ҿ����(������)������ ����,0.19
2024,03,15,15:24,��,2024,03,15,16:00,����,����,����,����,����,��,������Ұ�,��Ȱ������Ұ�,0.07
2024,03,15,14:16,��,2024,03,15,15:10,���,���,����,,����,��,���ҽ�ȭ,���ҽ�ȭ,0.05
2024,03,15,13:01,��,2024,03,15,17:00,���,���,����,����,����,��,��Ÿ(�����Է�),����ȭ���ȭ,3.5
2024,03,14,13:21,��,2024,03,14,14:50,����,����,�ݳ�,,����,��,��Ÿ(�����Է�),�Ҿ�����������(������),0.06
2024,03,14,11:53,��,2024,03,14,12:30,�泲,�泲,õ�� ����,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.04
2024,03,14,11:23,��,2024,03,14,12:24,�泲,�泲,õ�� ����,����,��ǳ,,�����⹰�Ұ�,�����⹰�Ұ�,0.03
2024,03,13,18:01,��,2024,03,13,19:45,�泲,�泲,â��,��õ,�찭,,�����⹰�Ұ�,�����⹰�Ұ�,0.25
2024,03,13,13:57,��,2024,03,13,14:31,�泲,�泲,��û,����,����,��,��Ÿ(�����Է�),��ó��������,0.08
2024,03,13,13:20,��,2024,03,13,15:58,���,���,ȭ��,,��,��,��Ÿ(�����Է�),�Ҿ�����������,0.2
2024,03,11,11:01,��,2024,03,11,11:49,���,���,����,����,����,��,��Ÿ(�����Է�),������Ұ�,0.14
2024,03,10,15:34,��,2024,03,10,17:00,���,���,�Ȼ�,�ܿ�,��ε�,��,��Ÿ(�����Է�),������Ұ�,0.03
2024,03,10,15:26,��,2024,03,10,17:06,���,���,��õ,����,����,,����η��Ұ�,��η��Ұ�,0.48
2024,03,10,14:38,��,2024,03,10,16:40,�泲,�泲,����,����,��õ,,����η��Ұ�,��η��Ұ�,0.29
2024,03,10,14:31,��,2024,03,10,15:00,���,���,����,����,����,��,��Ÿ(�����Է�),ȭ�񳭷��糯��,0.01
2024,03,09,13:36,��,2024,03,09,15:35,���,���,����,����,���,��,���ҽ�ȭ,���ҽ�ȭ,0.5
2024,03,09,13:00,��,2024,03,09,13:40,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),��������ȭ,0.01
2024,03,09,12:59,��,2024,03,09,13:55,���,���,����,�Ｚ,õ��,��,��Ÿ(�����Է�),������Ұ�,0.22
2024,03,09,12:57,��,2024,03,09,14:40,�泲,�泲,��õ,����,�ü�,��,������Ұ�,��Ȱ������(����)�Ұ�,0.21
2024,03,09,12:01,��,2024,03,09,13:15,���,���,ȭ��,�ż�,�߸�,,��Ÿ(�����Է�),�����⹰�Ұ�,0.1
2024,03,08,18:44,��,2024,03,08,19:28,���,���,ȭ��,��ź,����,��,���ҽ�ȭ,���ҽ�ȭ,0.01
2024,03,06,20:09,��,2024,03,06,21:50,���,���,�ϳ�,,����,��,���ҽ�ȭ,���ҽ�ȭ,0.07
2024,03,04,13:43,��,2024,03,04,18:10,�ߺ�,�泲,�ݻ�,����,����,��,��Ÿ(�����Է�),���ι̻�,1.1
2024,03,03,17:57,��,2024,03,03,19:45,���,���,û�� ���,����,�̸�,��,��Ÿ(�����Է�),������Ұ�,0.16
2024,03,01,18:24,��,2024,03,01,18:53,��õ,��õ,��,,�ձ�,��,��Ÿ(�����Է�),���ҽ�ȭ,0.16
2024,03,01,14:12,��,2024,03,01,14:50,�뱸,�뱸,����,,��ȣ,,��Ÿ(�����Է�),��ȭ��,0.01
2024,02,17,17:03,��,2024,02,17,18:33,���,���,�Ǽ�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2024,02,14,17:41,��,2024,02,15,02:30,���,���,������,����,����,��,��Ÿ(�����Է�),�̻�,3
2024,02,13,15:36,ȭ,2024,02,13,17:13,���,���,ȭ��,�ż�,�۶�,,��Ÿ(�����Է�),���λ깰�Ұ�,0.13
2024,02,13,14:18,ȭ,2024,02,13,15:10,���,���,û�� ���,����,����,��,��Ÿ(�����Է�),������Ұ�,0.03
2024,02,12,13:30,��,2024,02,12,16:25,�泲,�泲,����,����,���,��,��Ÿ(�����Է�),��ó��������,1.48
2024,02,12,13:02,��,2024,02,12,15:25,����,����,����,�ٵ�,����,,��Ÿ(�����Է�),���λ깰�Ұ�,0.2
2024,02,12,12:58,��,2024,02,12,14:20,���,���,����,û��,��õ,��,��Ÿ(�����Է�),������Ұ�,0.2
2024,02,09,14:38,��,2024,02,09,16:15,���,���,���� ó��,����,���,��,��Ÿ(�����Է�),����ä������������,0.06
2024,02,04,13:33,��,2024,02,04,14:55,���,���,����,û��,��ȸ,��,��Ÿ(�����Է�),�̻�,0.07
2024,02,03,13:03,��,2024,02,03,13:40,���,���,��õ,ȣ��,����,��,��Ÿ(�����Է�),������޺�����,0.01
2024,02,01,10:33,��,2024,02,01,12:00,�泲,�泲,����,û��,����,��,��Ÿ(�����Է�),���Ϸ����� ����,0.01
2024,01,31,18:36,��,2024,01,31,21:00,�뱸,�뱸,��,,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2024,01,31,14:38,��,2024,01,31,15:20,���,���,��õ,���,�߷�,��,��Ÿ(�����Է�),�Ʊ��̺Ҿ�������,0.05
2024,01,30,13:14,ȭ,2024,01,30,14:05,���,���,û��,û��,����,��,��Ÿ(�����Է�),������Ұ�,0.08
2024,01,30,12:27,ȭ,2024,01,30,14:07,���,���,��õ,�ŵ�,���,��,��Ÿ(�����Է�),��ó��������,0.5
2024,01,30,05:49,ȭ,2024,01,30,09:40,�λ�,�λ�,����,,��õ,��,��ȭ,��ȭ����,0.18
2024,01,25,10:37,��,2024,01,25,11:47,�ߺ�,����,��,,���,��,��Ÿ(�����Է�),����Ⳬȭ��,0.01
2024,01,24,15:36,��,2024,01,24,16:00,���,���,����,����,���,��,�۾����ȭ,�����۾��Ҿ�������,0.02
2024,01,24,14:50,��,2024,01,24,22:00,����,����,����,����,����,,����ȭ���ȭ,â������,0.05
2024,01,17,15:23,��,2024,01,18,20:00,�λ�,�λ�,��,,�ϳ�,��,��ȭ,��ȭ����,0.05
2024,01,17,12:38,��,2024,01,17,13:30,�λ�,�λ�,����,,��õ,��,��ȭ,��ȭ����,0.01
2024,01,15,14:18,��,2024,01,15,19:30,����,����,����,�ݻ�,����,��,��Ÿ(�����Է�),��������,0.3
2024,01,12,20:15,��,2024,01,12,22:39,���,���,��õ,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.1
2024,01,08,12:10,��,2024,01,08,15:15,����,����,�س�,ȭ��,����,,����η��Ұ�,��η��Ұ�,0.1
2024,01,08,00:13,��,2024,01,08,07:00,�λ�,�λ�,����,ö��,��õ,��,��Ÿ(�����Է�),�󸷹���ũ���ϰ���,0.12
2024,01,07,21:17,��,2024,01,08,03:30,�泲,�泲,â��,��������,�ڻ�,��,���ҽ�ȭ,���ҽ�ȭ,0.08
2024,01,06,13:33,��,2024,01,06,19:00,����,����,����,,����,��,��Ÿ(�����Է�),�̻�,0.02
2024,01,04,14:32,��,2024,01,04,16:00,�뱸,�뱸,�޼�,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,12,29,19:15,��,2023,12,29,20:20,����,����,���� ,����,����,��,��Ÿ(�����Է�),������Ұ�����,0.05
2023,12,29,13:58,��,2023,12,29,16:30,����,����,�,��,����,��,��Ÿ(�����Է�),���巹�Ͽ����Ҿ�,0.2
2023,12,27,14:57,��,2223,12,27,18:00,�泲,�泲,�о�,�����,���,,�����⹰�Ұ�,���λ깰�Ұ�,0.2
2023,12,27,12:59,��,2023,12,27,13:38,���,���,����,����,����,��,������Ұ�,������Ұ�,0.02
2023,12,26,12:21,ȭ,2023,12,26,13:40,���,���,����,�»�,����,��,��Ÿ(�����Է�),�Ʊ�������������,0.3
2023,12,09,18:24,��,2023,12,09,18:41,���,���,������,,���,��,��Ÿ(�����Է�),ķ�����ź��������,0.01
2023,12,09,14:36,��,2023,12,09,15:36,���,���,����,ȭ��,�ߴ�,��,��Ÿ(�����Է�),�����ܶ�,0.07
2023,12,09,12:52,��,2023,12,09,15:00,�泲,�泲 ,����,�ع�,Ȳ��,��,��Ÿ(�����Է�),�̻�,0.01
2023,12,08,10:50,��,2023,12,08,11:53,����,����,�س�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,12,07,12:32,��,2023,12,07,13:56,����,���,����,ǳ��,����,��,����,����,0.02
2023,12,07,11:06,��,2023,12,07,13:37,���,���,��õ,�ݼ�,����,��,����,��������,0.03
2023,12,07,09:17,��,2023,12,07,11:30,�泲,�泲,����,����,�ܻ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2023,12,07,00:41,��,2023,12,07,04:50,�泲,�泲,õ�� ����,����,�����,��,��Ÿ(�����Է�),���ι̻�,0.03
2023,12,04,15:05,��,2023,12,04,18:00,���,���,����,���ѻ꼺,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.2
2023,12,04,13:39,��,2023,12,04,15:14,����,����,���,����,������,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.26
2023,12,04,12:18,��,2023,12,04,12:55,���,���,������,,ȣ��,��,��Ÿ(�����Է�),�̻�,0.02
2023,12,03,12:19,��,2023,12,03,13:35,����,����,����,����,���,��,��Ÿ(�����Է�),������Ұ�����,0.01
2023,12,03,12:10,��,2023,12,03,12:27,����,����,,�ݳ�,����,��,��Ÿ(�����Է�),ȭ�⹰��޺�����,0.05
2023,12,03,10:09,��,2023,12,03,12:21,���,���,����,���,���,��,��ȭ,��ȭ,0.2
2023,12,03,00:10,��,2023,12,03,02:20,���,���,����,,�Ӵ�,,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,0.2
2023,12,02,11:39,��,2023,12,02,12:59,����,����,ȫõ,��,������,��,��Ÿ(�����Է�),��Ұ���žȭ���ȭ,0.02
2023,12,01,14:22,��,2023,12,01,15:30,����,����,���,����,����,��,��Ÿ(�����Է�),��ó������������,0.02
2023,11,30,22:10,��,2023,12,01,02:10,���,���,����,����,���,,��Ÿ(�����Է�),â��ȭ��,1.5
2023,11,30,11:40,��,2023,11,30,15:30,���,���,���,����,����,��,������Ұ�,������(����)�Ұ�,0.3
2023,11,28,10:29,ȭ,2023,11,28,12:30,�泲,�泲,�о�,�ʵ�,����,,��Ÿ(�����Է�),��ȭ������,0.21
2023,11,27,08:28,��,2023,11,27,10:17,���,���,����,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.04
2023,11,26,18:42,��,2023,11,26,19:23,���,���,����,���,��ȣ,��,��Ÿ(�����Է�),ķ����ȭ���ȭ,0.01
2023,11,26,10:36,��,2023,11,26,11:55,���,���,����,���,����,,��Ÿ(�����Է�),���λ깰����,0.09
2023,11,26,08:07,��,2023,11,26,09:30,���,���,����,����,ȭ��,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2023,11,24,22:55,��,2023,11,25,01:20,�λ�,�λ�,����,,����,,��Ÿ(�����Է�),����Ͽ콺ȭ���ȭ,0.1
2023,11,23,21:01,��,2023,11,23,22:25,���,���,��ȭ,����,����,,����ȭ���ȭ,����ȭ���ȭ,0.1
